MascotaId,MascotaNombre,MascotaSexo,MascotaNacimiento,MascotaDeceso,MascotaObservaciones,MascotaSocio,MascotaClienteId,MascotaColorId,MascotaRazaId,MascotaEspecieId
9098,ALINA,femenino,2012-05-08,1000-01-01,sin observaciones,false,7984,39,1,1
9099,DRAGO,masculino,2023-03-04,1000-01-01,sin observaciones,false,7674,57,109,1
9100,ROLO,masculino,2023-03-08,1000-01-01,sin observaciones,false,7985,28,1,1
9101,CAFE,masculino,2023-03-09,1000-01-01,sin observaciones,false,7986,16,74,1
9102,OLIVIA,femenino,2020-03-08,1000-01-01,sin observaciones,false,7987,3,1,1
9103,MERLIN,masculino,2022-12-08,1000-01-01,sin observaciones,false,7988,2,2,2
9104,ROMA,femenino,2023-03-08,1000-01-01,sin observaciones,false,7373,1,106,1
9105,TOBY,masculino,2009-10-21,1000-01-01,sin observaciones,false,7989,8,16,1
9106,TICO,masculino,2010-05-09,1000-01-01,sin observaciones,false,7990,3,108,1
9107,JUPITER,femenino,2023-01-01,1000-01-01,sin observaciones,false,7991,35,2,2
9108,HARRY,masculino,1000-01-01,1000-01-01,sin observaciones,false,1564,6,161,1
9109,MIYU,femenino,2022-03-12,1000-01-01,sin observaciones,false,7992,75,3,2
9110,LILI,femenino,2022-05-13,1000-01-01,sin observaciones,false,7993,64,2,2
9111,RONDA,femenino,2023-03-20,1000-01-01,sin observaciones,false,3454,14,26,1
9112,YETI,masculino,2022-11-13,1000-01-01,sin observaciones,false,7994,1,1,1
9113,KATTY,femenino,2022-01-01,1000-01-01,sin observaciones,false,7995,47,187,10
9114,AYLA,femenino,2023-03-27,1000-01-01,sin observaciones,false,7996,2,34,1
9115,LOLO,masculino,2018-06-19,1000-01-01,sin observaciones,false,7997,22,7,1
9116,JOTA,masculino,2019-05-15,1000-01-01,sin observaciones,false,7998,6,59,1
9117,BRINA,femenino,2022-01-15,1000-01-01,sin observaciones,false,7932,1,1,1
9118,CONNIE COOKI,femenino,2021-05-16,1000-01-01,sin observaciones,false,7999,63,186,14
9119,LOLO,masculino,2022-11-16,1000-01-01,sin observaciones,false,8000,49,44,15
9120,SOL,masculino,2011-05-16,1000-01-01,sin observaciones,false,3937,34,2,2
9121,ZEUS,masculino,2023-03-18,1000-01-01,sin observaciones,false,8001,6,18,1
9122,FRANCESCA,femenino,2013-05-16,1000-01-01,sin observaciones,false,6411,8,16,1
9123,FRANKLIN,masculino,2021-12-16,1000-01-01,sin observaciones,false,8002,1,172,19
9124,RANGO,masculino,2022-09-09,1000-01-01,sin observaciones,false,8003,1,238,19
9125,ROCKY,masculino,2023-01-01,1000-01-01,sin observaciones,false,8004,8,16,1
9126,GUZMAN,masculino,2022-12-07,1000-01-01,sin observaciones,false,8005,24,206,1
9127,MORA,femenino,2023-02-18,1000-01-01,sin observaciones,false,8006,24,116,1
9128,GATA,femenino,2022-05-18,1000-01-01,sin observaciones,false,3102,15,2,2
9129,LOLA,femenino,2015-10-18,1000-01-01,sin observaciones,false,8007,75,3,2
9130,ROSITA,femenino,2023-03-18,1000-01-01,sin observaciones,false,8007,2,1,1
9131,LAIA,femenino,2011-11-11,1000-01-01,sin observaciones,false,8008,5,43,1
9132,TOMY,masculino,2022-05-18,1000-01-01,sin observaciones,false,7912,9,1,1
9133,BEKA,femenino,2014-08-18,1000-01-01,sin observaciones,false,8009,38,1,1
9134,DOMINGA,femenino,2023-02-19,1000-01-01,sin observaciones,false,8010,50,2,2
9135,PILDORITA,femenino,2012-05-19,2023-06-12,sin observaciones,false,8011,39,109,1
9136,CONNIE,femenino,2021-08-22,1000-01-01,sin observaciones,false,8012,64,2,2
9137,NAGA,femenino,2022-05-22,1000-01-01,sin observaciones,false,4433,24,1,1
9138,UMA 095504042,femenino,2023-03-22,1000-01-01,sin observaciones,false,7697,24,1,1
9139,RITO,masculino,2013-05-22,1000-01-01,sin observaciones,false,8013,2,123,1
9140,MALIK,masculino,2023-05-02,1000-01-01,sin observaciones,false,8014,72,1,1
9141,SARA,femenino,2007-05-23,1000-01-01,sin observaciones,false,8015,1,1,1
9142,TEO,masculino,2023-03-01,1000-01-01,sin observaciones,false,3388,6,116,1
9143,BOKI,masculino,2022-10-23,1000-01-01,sin observaciones,false,7408,1,1,1
9144,KADIR,masculino,2017-05-23,1000-01-01,sin observaciones,false,4309,35,2,2
9145,JULIO,masculino,2022-08-08,1000-01-01,sin observaciones,false,8016,8,146,1
9146,NARANJA,masculino,2023-03-03,1000-01-01,sin observaciones,false,8017,1,109,1
9147,CLOVER,masculino,2023-04-10,1000-01-01,sin observaciones,false,8018,22,187,10
9148,NACHO,masculino,2019-05-24,1000-01-01,sin observaciones,false,8019,15,2,2
9149,SOFIA,masculino,2022-10-25,1000-01-01,sin observaciones,false,520,3,2,2
9150,SOFIA,femenino,2017-05-25,1000-01-01,sin observaciones,false,8020,8,16,1
9151,JUANA,femenino,2020-05-25,1000-01-01,sin observaciones,false,8007,45,2,2
9152,EVA,femenino,2021-05-25,1000-01-01,sin observaciones,false,8007,15,2,2
9153,MORENA,femenino,2021-11-25,1000-01-01,sin observaciones,false,8021,3,16,1
9154,CENIZA,femenino,2012-05-25,1000-01-01,sin observaciones,false,1630,22,2,2
9155,LOLO,masculino,2016-06-05,1000-01-01,sin observaciones,false,8022,1,1,1
9156,OSUNA,femenino,2022-09-21,1000-01-01,sin observaciones,false,7509,2,2,2
9157,MAYO,masculino,2023-03-27,1000-01-01,sin observaciones,false,7145,2,29,1
9158,PEPE,masculino,2022-10-26,1000-01-01,sin observaciones,false,8023,9,1,1
9159,CIVAN,masculino,2020-05-26,1000-01-01,sin observaciones,false,8024,22,161,1
9160,UMA,femenino,2022-04-26,1000-01-01,sin observaciones,false,8025,6,30,1
9161,NEGRITO,masculino,2013-05-26,1000-01-01,sin observaciones,false,8026,2,1,1
9162,CAMILA,femenino,2021-09-11,1000-01-01,sin observaciones,false,8027,24,108,1
9163,ASIA,femenino,2023-01-17,1000-01-01,sin observaciones,false,8005,47,206,1
9164,ANYA MIAUU CHIQUI,femenino,2022-09-29,1000-01-01,sin observaciones,false,953,15,2,2
9165,PAMPITA,femenino,2022-05-27,1000-01-01,sin observaciones,false,8028,24,124,1
9166,SALEM,masculino,2022-05-20,1000-01-01,sin observaciones,false,8029,2,2,2
9167,TOMY,masculino,2012-05-23,1000-01-01,sin observaciones,false,8030,8,16,1
9168,DANGER,masculino,2021-05-29,1000-01-01,sin observaciones,false,8031,9,117,1
9169,ROMA,femenino,2022-05-29,1000-01-01,sin observaciones,false,8032,5,110,1
9170,LUNA,femenino,2017-09-29,1000-01-01,sin observaciones,false,8033,1,1,1
9171,SOCIO,masculino,2011-05-29,1000-01-01,sin observaciones,false,8034,8,16,1
9172,LEA,femenino,2022-11-01,1000-01-01,sin observaciones,false,3525,24,1,1
9173,PANTERA,masculino,2022-08-28,1000-01-01,sin observaciones,false,3231,24,2,2
9174,GATO BLANCO Y NEGRO,masculino,2020-05-30,2023-05-31,sin observaciones,false,7116,28,2,2
9175,CENIZA,femenino,2022-09-21,2023-06-03,sin observaciones,false,8035,19,127,2
9176,MAIA,femenino,2019-11-29,1000-01-01,sin observaciones,false,8036,1,148,10
9177,SIMBA,masculino,2018-05-30,1000-01-01,sin observaciones,false,8036,8,16,1
9178,MICKY,masculino,2019-05-31,1000-01-01,sin observaciones,false,8037,47,1,1
9179,MARA,femenino,2020-05-31,1000-01-01,sin observaciones,false,6264,9,150,1
9180,MUNAY,femenino,2022-09-21,1000-01-01,sin observaciones,false,4372,64,2,2
9181,LENIN,masculino,2022-06-01,1000-01-01,sin observaciones,false,8038,15,2,2
9182,YARU,femenino,2022-12-01,1000-01-01,sin observaciones,false,8039,4,146,1
9183,WOLLY,masculino,2012-06-01,1000-01-01,sin observaciones,false,8040,3,1,1
9184,CHLOE,femenino,2023-04-03,1000-01-01,sin observaciones,false,8041,6,116,1
9185,NIA,femenino,2022-06-10,1000-01-01,sin observaciones,false,2364,34,2,2
9186,TITI,femenino,2013-05-06,1000-01-01,sin observaciones,false,2918,14,1,1
9187,ISAAC,masculino,2023-02-19,1000-01-01,sin observaciones,false,6928,2,109,1
9188,MORENITA,masculino,2022-06-02,1000-01-01,sin observaciones,false,8042,2,196,17
9189,COCKY,masculino,2017-06-02,1000-01-01,sin observaciones,false,8043,8,16,1
9190,EMA,femenino,2017-08-03,1000-01-01,sin observaciones,false,8044,10,62,1
9191,LUCHO,masculino,2008-08-16,1000-01-01,sin observaciones,false,8045,2,1,1
9192,PEPE,masculino,2023-03-03,1000-01-01,sin observaciones,false,6331,1,109,1
9193,TOFI,masculino,2022-11-03,1000-01-01,sin observaciones,false,4418,8,16,1
9194,PEREZ,masculino,2022-06-03,1000-01-01,sin observaciones,false,5938,2,187,10
9195,TRIXY,femenino,2023-01-13,1000-01-01,sin observaciones,false,4300,15,2,2
9196,CATY,femenino,2009-06-03,1000-01-01,sin observaciones,false,423,64,2,2
9197,SOL,femenino,2016-06-03,1000-01-01,sin observaciones,false,8053,9,1,1
9198,SIMONA,femenino,2016-06-03,1000-01-01,sin observaciones,false,8046,9,27,1
9199,JACK,masculino,2021-06-03,1000-01-01,sin observaciones,false,2814,22,183,17
9200,ROBERTA,femenino,2022-04-05,1000-01-01,sin observaciones,false,7130,24,2,2
9201,YOGA,femenino,2015-06-05,1000-01-01,sin observaciones,false,8047,64,2,2
9202,ROLO,masculino,2019-06-05,1000-01-01,sin observaciones,false,8048,6,116,1
9203,BIANCA,femenino,2015-04-25,1000-01-01,sin observaciones,false,8049,8,16,1
9204,NUBA,masculino,2012-06-05,1000-01-01,sin observaciones,false,7058,5,31,1
9205,INTI,masculino,2022-01-05,1000-01-01,sin observaciones,false,8050,10,2,2
9206,FREDDY,masculino,2011-06-05,1000-01-01,sin observaciones,false,7310,2,2,2
9207,FLAQUI,femenino,2019-02-05,1000-01-01,sin observaciones,false,4411,42,2,2
9208,NINA,femenino,2016-07-16,1000-01-01,sin observaciones,false,3243,1,1,1
9209,GLOTON,masculino,2023-03-02,1000-01-01,sin observaciones,false,8051,10,16,1
9210,FUFU,masculino,2023-03-01,1000-01-01,sin observaciones,false,8052,10,196,17
9211,YOIA,femenino,2016-04-05,1000-01-01,sin observaciones,false,8053,9,17,1
9212,MURSI,masculino,2018-04-05,1000-01-01,sin observaciones,false,8053,24,1,1
9213,BILU,femenino,2017-06-05,1000-01-01,sin observaciones,false,8054,5,115,1
9214,DANA,femenino,2008-04-15,1000-01-01,sin observaciones,false,8055,8,16,1
9215,INDIA,femenino,2006-06-05,1000-01-01,sin observaciones,false,8056,2,17,1
9216,SALVADOR,masculino,1000-01-01,1000-01-01,sin observaciones,false,3567,30,1,1
9217,MILO,masculino,2017-06-10,1000-01-01,sin observaciones,false,7701,39,3,2
9218,MIMI,femenino,1000-01-01,1000-01-01,sin observaciones,false,7701,28,2,2
9219,LUNA,femenino,1000-01-01,1000-01-01,sin observaciones,false,7701,22,2,2
9220,CUERVITO,masculino,1000-01-01,1000-01-01,sin observaciones,false,7701,2,2,2
9221,LUZ,femenino,1000-01-01,1000-01-01,sin observaciones,false,7701,22,2,2
9222,ROCCO,masculino,2022-11-24,1000-01-01,sin observaciones,false,8057,23,117,1
9223,NINA,femenino,2023-02-14,1000-01-01,sin observaciones,false,4474,85,2,2
9224,ATILA,femenino,2023-02-01,1000-01-01,sin observaciones,false,8058,6,141,1
9225,CANELA,femenino,2013-06-07,1000-01-01,sin observaciones,false,8059,72,1,1
9226,MARILU,femenino,2022-10-07,1000-01-01,sin observaciones,false,1834,63,186,14
9227,KIBA,femenino,2015-09-06,1000-01-01,sin observaciones,false,8060,6,18,1
9228,LOLA,femenino,2022-10-01,1000-01-01,sin observaciones,false,6124,14,2,2
9229,VINO,masculino,2014-06-07,2023-06-07,sin observaciones,false,8061,24,1,1
9230,KAYRA,femenino,2023-02-24,1000-01-01,sin observaciones,false,1014,1,109,1
9231,CHULETA,femenino,1000-01-01,1000-01-01,sin observaciones,false,2137,1,1,1
9232,MICHI,femenino,2022-06-08,1000-01-01,sin observaciones,false,1602,85,2,2
9233,LOLA,femenino,2013-06-08,1000-01-01,sin observaciones,false,8062,8,16,1
9234,MAXINE,femenino,2023-04-01,1000-01-01,sin observaciones,false,8063,2,1,1
9235,BOMBON,masculino,2016-04-28,1000-01-01,sin observaciones,false,8064,6,76,1
9236,ROMA,femenino,2023-03-01,1000-01-01,sin observaciones,false,8065,1,128,1
9237,LUPI,masculino,2008-05-18,1000-01-01,sin observaciones,false,8066,5,43,1
9238,NALA,femenino,2023-04-07,1000-01-01,sin observaciones,false,8066,9,27,1
9239,LORENZO,masculino,2011-06-09,1000-01-01,sin observaciones,false,1394,44,66,1
9240,TINA,femenino,2013-06-09,1000-01-01,sin observaciones,false,3971,2,2,2
9241,CACHORRO,femenino,2023-05-28,1000-01-01,sin observaciones,false,1794,3,206,1
9242,MISHUBISHI,masculino,2018-06-09,1000-01-01,sin observaciones,false,3363,35,2,2
9243,MILO,masculino,2023-03-31,1000-01-01,sin observaciones,false,8067,16,116,1
9244,BEETLE,masculino,2019-06-09,1000-01-01,sin observaciones,false,8068,30,183,17
9245,STORMY,masculino,2022-12-10,1000-01-01,sin observaciones,false,8069,15,2,2
9246,KISS,masculino,2022-11-10,1000-01-01,sin observaciones,false,8070,15,2,2
9247,SORETE,masculino,2022-12-10,1000-01-01,sin observaciones,false,8071,22,24,1
9248,ALF,masculino,2022-10-24,1000-01-01,sin observaciones,false,6052,61,44,15
9249,CHUMI,femenino,2012-06-10,1000-01-01,sin observaciones,false,8072,4,1,1
9250,BETO,masculino,2022-11-12,1000-01-01,sin observaciones,false,8073,28,2,2
9251,YUMA,femenino,2005-06-12,1000-01-01,sin observaciones,false,8074,64,2,2
9252,GREGORIO,masculino,2019-06-12,1000-01-01,sin observaciones,false,6525,3,2,2
9253,POLO,masculino,2022-08-23,1000-01-01,sin observaciones,false,8075,8,16,1
9254,CORBATA,masculino,2011-06-12,1000-01-01,sin observaciones,false,5712,24,2,2
9255,MALU,femenino,2015-06-12,1000-01-01,sin observaciones,false,8076,3,16,1
9256,OTTO,masculino,2022-04-22,1000-01-01,sin observaciones,false,8077,2,1,1
9257,FELICIA,femenino,2020-06-12,1000-01-01,sin observaciones,false,8078,42,2,2
9258,BONITA,femenino,2017-06-12,1000-01-01,sin observaciones,false,4234,22,2,2
9259,LOLA,femenino,2017-06-13,1000-01-01,sin observaciones,false,8079,9,1,1
9260,COGUY,masculino,2023-04-13,1000-01-01,sin observaciones,false,8080,40,161,1
9261,LOLA,femenino,2023-04-08,1000-01-01,sin observaciones,false,8081,57,109,1
9262,BURBUJA,femenino,2022-06-13,1000-01-01,sin observaciones,false,7130,15,2,2
9263,MULATA,femenino,2016-11-07,1000-01-01,sin observaciones,false,8082,24,124,1
