MascotaId,MascotaNombre,MascotaSexo,MascotaNacimiento,MascotaDeceso,MascotaObservaciones,MascotaSocio,MascotaClienteId,MascotaColorId,MascotaRazaId,MascotaEspecieId
9264,NONA,femenino,2011-06-14,1000-01-01,sin observaciones,false,8083,2,1,1
9265,RUDO,masculino,2012-06-14,1000-01-01,sin observaciones,false,8084,1,9,1
9266,FITO,masculino,2022-11-14,1000-01-01,sin observaciones,false,8085,15,2,2
9267,LUNA,femenino,2022-12-14,1000-01-01,sin observaciones,false,8086,15,2,2
9268,MANYITA,femenino,2023-02-14,1000-01-01,sin observaciones,false,6065,64,2,2
9269,ALMA,femenino,2023-03-14,1000-01-01,sin observaciones,false,7894,1,109,1
9270,JACINTA,femenino,1000-01-01,1000-01-01,sin observaciones,false,1725,2,1,1
9271,COTO,masculino,2023-03-27,1000-01-01,sin observaciones,false,8088,10,62,1
9272,WLATER CARLOS,masculino,2022-09-25,1000-01-01,sin observaciones,false,8089,9,43,1
9273,BRUNO,masculino,2023-04-08,1000-01-01,sin observaciones,false,6643,22,1,1
9274,NALA,femenino,2022-06-16,1000-01-01,sin observaciones,false,8090,9,161,1
9275,ROCKY,masculino,2015-04-05,1000-01-01,sin observaciones,false,4433,16,1,1
9276,GAIA,femenino,2023-03-07,1000-01-01,sin observaciones,false,8091,8,2,2
9277,JOAQUINA,femenino,2023-04-01,1000-01-01,sin observaciones,false,8092,2,2,2
9278,BETTY,femenino,2013-08-16,1000-01-01,sin observaciones,false,1799,8,16,1
9279,ABRIL,femenino,2017-06-16,1000-01-01,sin observaciones,false,8093,2,111,1
9280,COCO,masculino,2016-06-16,1000-01-01,sin observaciones,false,8094,8,16,1
9281,LUNA,femenino,2010-07-16,1000-01-01,sin observaciones,false,1849,9,58,1
9282,LALY,femenino,2018-06-16,1000-01-01,sin observaciones,false,8095,38,35,1
9283,ARTURO,masculino,2019-06-16,1000-01-01,sin observaciones,false,8096,24,2,2
9284,MAJO,femenino,2010-07-18,1000-01-01,sin observaciones,false,8097,105,1,1
9285,OREJA,masculino,2017-06-19,1000-01-01,sin observaciones,false,6325,16,1,1
9286,MALEVO,masculino,2023-01-05,1000-01-01,sin observaciones,false,8098,38,59,1
9287,COCO,masculino,2022-06-18,1000-01-01,sin observaciones,false,7350,1,1,1
9288,CHIQUI,femenino,2015-06-19,2023-06-20,sin observaciones,false,8099,44,150,1
9289,KILLER,masculino,2016-06-19,1000-01-01,sin observaciones,false,8100,9,85,1
9290,SOL,femenino,2011-06-19,1000-01-01,sin observaciones,false,8010,8,16,1
9291,BONI,masculino,2022-11-19,1000-01-01,sin observaciones,false,8101,8,187,10
9292,TIARA,femenino,2013-09-16,1000-01-01,sin observaciones,false,8102,9,9,1
9293,JULIETA,femenino,2015-06-19,1000-01-01,sin observaciones,false,8103,2,1,1
9294,MAX,masculino,2017-06-20,1000-01-01,sin observaciones,false,8104,40,1,1
9295,MIMI,femenino,2021-06-27,1000-01-01,sin observaciones,false,4523,98,1,2
9296,PANCHO,masculino,2015-05-20,1000-01-01,sin observaciones,false,1919,1,109,1
9297,FRANKY,masculino,2014-09-08,1000-01-01,sin observaciones,false,1484,8,16,1
9298,CLEO,femenino,2022-11-29,1000-01-01,sin observaciones,false,8105,15,2,2
9299,HUGO,masculino,1000-01-01,1000-01-01,sin observaciones,false,2423,10,116,1
9300,RENATA,femenino,1000-01-01,1000-01-01,sin observaciones,false,2423,4,116,1
9301,MANOLO,masculino,1000-01-01,1000-01-01,sin observaciones,false,2423,6,116,1
9302,ATENEA,femenino,2023-04-01,1000-01-01,sin observaciones,false,2423,9,27,1
9303,TINI,femenino,2023-04-01,1000-01-01,sin observaciones,false,2423,9,27,1
9304,MILA,femenino,2022-11-21,1000-01-01,sin observaciones,false,8106,15,2,2
9305,BEBE,masculino,2020-11-19,1000-01-01,sin observaciones,false,8107,47,2,2
9306,PACO,masculino,2022-02-14,1000-01-01,sin observaciones,false,7371,39,183,17
9307,AURA,femenino,2023-03-21,1000-01-01,sin observaciones,false,7615,19,3,2
9308,DEXTER,masculino,2018-06-21,2023-06-28,sin observaciones,false,8108,8,44,15
9309,DOLLY,femenino,2015-06-21,1000-01-01,sin observaciones,false,5487,9,1,1
9310,MAURICIA,femenino,2015-06-21,1000-01-01,sin observaciones,false,8109,24,2,2
9311,PANCHO,masculino,2011-01-21,1000-01-01,sin observaciones,false,577,6,1,1
9312,JULIAN,masculino,2009-06-10,1000-01-01,sin observaciones,false,577,2,1,1
9313,TOBY,masculino,2011-12-24,1000-01-01,sin observaciones,false,577,9,1,1
9314,PITUFINA,femenino,2017-08-25,1000-01-01,sin observaciones,false,577,1,1,1
9315,PISTO,masculino,2017-03-14,1000-01-01,sin observaciones,false,577,2,1,1
9316,LUCAS,masculino,2011-05-20,1000-01-01,sin observaciones,false,577,9,1,1
9317,FUCSIA,femenino,2022-05-18,1000-01-01,sin observaciones,false,4018,8,170,1
9318,JAZMIN,femenino,2020-06-21,1000-01-01,sin observaciones,false,8110,2,1,1
9319,SAM,masculino,2015-12-30,1000-01-01,sin observaciones,false,8083,22,7,1
9320,PANCHA,femenino,2013-09-21,1000-01-01,sin observaciones,false,8083,2,1,1
9321,FIRU,masculino,2015-04-09,1000-01-01,sin observaciones,false,8083,14,1,1
9322,CINDY,femenino,2018-04-05,1000-01-01,sin observaciones,false,8083,6,1,1
9323,BELLA,femenino,2015-06-22,1000-01-01,sin observaciones,false,1984,12,2,2
9324,CACHORROS,masculino,2023-05-08,1000-01-01,sin observaciones,false,7905,1,118,1
9325,TOMY,masculino,2022-10-22,1000-01-01,sin observaciones,false,7829,24,2,2
9326,COOPER,masculino,2023-01-02,1000-01-01,sin observaciones,false,8111,22,7,1
9327,MORENA,femenino,2022-09-22,1000-01-01,sin observaciones,false,6643,2,1,1
9328,JUANCHI,masculino,2020-06-23,1000-01-01,sin observaciones,false,6581,35,2,2
9329,ZEUS,masculino,2023-04-04,1000-01-01,sin observaciones,false,8056,44,1,1
9330,MOSTACHON,masculino,2022-08-25,1000-01-01,sin observaciones,false,3231,24,2,2
9331,MU,masculino,2022-08-23,1000-01-01,sin observaciones,false,3231,24,2,2
9332,MILO,masculino,2023-04-20,1000-01-01,sin observaciones,false,8112,47,59,1
9333,CACHORROS,masculino,2023-03-03,1000-01-01,sin observaciones,false,8113,1,1,1
9334,FELI,masculino,2012-06-23,1000-01-01,sin observaciones,false,8114,24,2,2
9335,POLO,masculino,2022-12-16,1000-01-01,sin observaciones,false,8115,9,2,2
9336,NAHOMI,femenino,2017-06-24,1000-01-01,sin observaciones,false,8116,1,1,1
9337,APOLO,masculino,2023-05-10,1000-01-01,sin observaciones,false,8117,42,158,1
9338,KALI,femenino,2023-02-15,1000-01-01,sin observaciones,false,8118,2,2,2
9339,YOLO,masculino,2023-01-13,1000-01-01,sin observaciones,false,8119,8,16,1
9340,ISHKA,femenino,2023-05-17,1000-01-01,sin observaciones,false,4583,1,111,1
9341,REGINA,femenino,2022-03-26,1000-01-01,sin observaciones,false,3540,5,31,1
9342,LUPITA,femenino,2023-01-26,1000-01-01,sin observaciones,false,5806,32,2,2
9343,BETUN,masculino,2020-06-26,1000-01-01,sin observaciones,false,8120,44,109,1
9344,MANCHITA,masculino,2020-06-26,1000-01-01,sin observaciones,false,7403,10,2,2
9345,MINNIE,femenino,2018-06-26,1000-01-01,sin observaciones,false,8121,64,2,2
9346,MIEL,femenino,2019-06-26,1000-01-01,sin observaciones,false,8122,40,1,1
9347,JACOB,masculino,1000-01-01,1000-01-01,sin observaciones,false,974,2,1,1
9348,BENJI,masculino,1000-01-01,1000-01-01,sin observaciones,false,974,3,1,1
9349,KALI,femenino,1000-01-01,1000-01-01,sin observaciones,false,974,10,1,1
9350,GATO,masculino,2022-06-27,1000-01-01,sin observaciones,false,7972,15,2,2
9351,WALLE,femenino,2019-02-02,1000-01-01,sin observaciones,false,8123,19,3,2
9353,LUCY,femenino,2023-01-05,1000-01-01,sin observaciones,false,8125,28,1,1
9354,LUNA,femenino,2023-01-28,1000-01-01,sin observaciones,false,5432,3,2,2
9355,BIGOTES,masculino,2021-06-28,1000-01-01,sin observaciones,false,5739,24,2,2
9356,BLUE,masculino,2021-07-17,1000-01-01,sin observaciones,false,8111,44,109,1
9357,NALA,femenino,2023-04-10,1000-01-01,sin observaciones,false,8126,9,1,1
9358,ANTONIO,masculino,2012-01-04,1000-01-01,sin observaciones,false,3092,24,2,2
9359,PULGUITA,femenino,2022-08-28,1000-01-01,sin observaciones,false,8127,9,1,1
9360,SOL,femenino,2013-06-28,1000-01-01,sin observaciones,false,8128,9,17,1
9361,LEOPOLDO,masculino,2016-02-20,1000-01-01,sin observaciones,false,6645,9,85,1
9362,KIRA,masculino,2023-03-04,1000-01-01,sin observaciones,false,8129,24,2,2
9363,PIRI,masculino,2017-06-29,1000-01-01,sin observaciones,false,6453,50,2,2
9364,PERLA,femenino,2023-05-01,1000-01-01,sin observaciones,false,8130,9,15,1
9365,ROMA,femenino,2022-09-28,1000-01-01,sin observaciones,false,3725,40,9,1
9366,CAPITAN,masculino,2023-02-28,1000-01-01,sin observaciones,false,8131,40,1,1
9367,WENDY,femenino,2023-04-30,1000-01-01,sin observaciones,false,8132,24,1,1
9368,TINKY,femenino,2021-03-01,1000-01-01,sin observaciones,false,4390,8,146,1
9369,ASIA,femenino,2023-04-01,1000-01-01,sin observaciones,false,8133,24,4,2
9370,VENUS,femenino,2023-03-03,1000-01-01,sin observaciones,false,503,1,109,1
9371,PELUSA,femenino,2011-07-01,1000-01-01,sin observaciones,false,8134,1,1,1
9372,MAILO,masculino,2022-07-01,1000-01-01,sin observaciones,false,4678,34,2,2
9373,IRATI,femenino,2017-04-01,1000-01-01,sin observaciones,false,3243,1,118,1
9374,MAYA,femenino,2023-06-01,1000-01-01,sin observaciones,false,1602,28,1,1
9375,MORENA,femenino,2022-07-03,1000-01-01,sin observaciones,false,8135,24,2,2
9376,CAPITAN,masculino,2022-05-03,1000-01-01,sin observaciones,false,7277,9,27,1
9377,MIMI,femenino,2012-07-03,1000-01-01,sin observaciones,false,8136,22,2,2
9378,TITO,masculino,2021-10-15,1000-01-01,sin observaciones,false,8137,15,2,2
9379,MINI ME,femenino,2005-07-04,2023-07-04,sin observaciones,false,8138,2,1,1
9380,BOBY,masculino,2020-07-04,1000-01-01,sin observaciones,false,7603,22,7,1
9381,CHUCHO,masculino,2017-07-04,1000-01-01,sin observaciones,false,8139,9,43,1
9382,RUBY,femenino,2020-07-04,1000-01-01,sin observaciones,false,1099,14,1,1
9383,ROMA,femenino,2022-03-04,1000-01-01,sin observaciones,false,8140,1,109,1
9385,CLIFORD,masculino,2022-11-05,1000-01-01,sin observaciones,false,6206,7,38,1
9386,TINI,femenino,2023-05-17,1000-01-01,sin observaciones,false,8142,9,122,1
9387,DINO,masculino,2023-05-10,1000-01-01,sin observaciones,false,6861,4,116,1
9388,CARLITOS,masculino,1000-01-01,1000-01-01,sin observaciones,false,3102,3,2,2
9389,COSMO,masculino,2023-05-10,1000-01-01,sin observaciones,false,6861,6,116,1
9390,XIANLI,femenino,2010-07-05,1000-01-01,sin observaciones,false,4338,47,35,1
9391,DOKY,masculino,2016-07-05,1000-01-01,sin observaciones,false,6096,8,16,1
9392,CELESTE,femenino,2010-06-05,1000-01-01,sin observaciones,false,8143,8,16,1
9393,PAZ,femenino,2022-11-05,1000-01-01,sin observaciones,false,6643,15,2,2
9394,PELUZITA,femenino,2022-04-18,1000-01-01,sin observaciones,false,4448,3,16,1
9395,MOQUITO,masculino,2019-07-06,1000-01-01,sin observaciones,false,7121,15,2,2
9396,BELLA,femenino,2011-07-06,1000-01-01,sin observaciones,false,6352,15,2,2
9397,LUNA,femenino,2015-07-06,1000-01-01,sin observaciones,false,8011,3,1,1
9398,DULCE,femenino,2023-01-06,1000-01-01,sin observaciones,false,8144,47,2,2
9399,SIMON,masculino,2016-02-14,1000-01-01,sin observaciones,false,3445,3,30,1
9400,DRAKE,masculino,2009-10-05,1000-01-01,sin observaciones,false,7490,9,43,1
9401,TITI,femenino,2021-07-06,1000-01-01,sin observaciones,false,6582,22,2,2
9402,CHIQUI,femenino,2023-02-06,1000-01-01,sin observaciones,false,8145,15,2,2
9403,OREJAS,masculino,2023-05-01,1000-01-01,sin observaciones,false,8146,3,239,10
9404,GORDITO,masculino,2022-07-07,2023-07-08,sin observaciones,false,8146,9,187,10
9405,TOFY,masculino,2013-08-15,1000-01-01,sin observaciones,false,8147,1,109,1
9406,LULI,femenino,2023-05-25,1000-01-01,sin observaciones,false,2698,1,153,1
9407,TOBY,masculino,2015-11-07,1000-01-01,sin observaciones,false,1190,9,1,1
9408,MALUCO,masculino,2017-07-07,1000-01-01,sin observaciones,false,8148,5,1,1
9409,PERRITA,femenino,2010-07-07,1000-01-01,sin observaciones,false,6619,2,1,1
9410,MANCHADITA,femenino,2022-12-08,1000-01-01,sin observaciones,false,8149,38,2,2
9411,SIMON,masculino,2023-05-10,1000-01-01,sin observaciones,false,8150,6,18,1
9412,PETER,masculino,2014-08-25,1000-01-01,sin observaciones,false,1484,26,16,1
9413,OTTO,masculino,2023-05-29,1000-01-01,sin observaciones,false,8151,1,109,1
9414,CIRUELA,femenino,2023-05-24,1000-01-01,sin observaciones,false,8152,24,1,1
9415,PANCHO,masculino,2006-07-10,1000-01-01,sin observaciones,false,8153,1,109,1
9416,JOHNS,masculino,2018-09-21,1000-01-01,sin observaciones,false,6817,19,19,1
9417,TATI,femenino,2012-07-14,1000-01-01,sin observaciones,false,8154,8,16,1
9418,MARLEY,masculino,2017-01-17,1000-01-01,sin observaciones,false,8155,9,111,1
9419,TOMAS,masculino,2016-07-10,1000-01-01,sin observaciones,false,2348,20,3,2
9420,MAGIE,femenino,2015-07-11,1000-01-01,sin observaciones,false,5529,44,1,1
9421,GENERAL,masculino,2015-07-11,1000-01-01,sin observaciones,false,8156,9,1,1
9422,COKI,femenino,2010-06-20,1000-01-01,sin observaciones,false,8157,9,16,1
9423,LOLA,femenino,2013-07-11,1000-01-01,sin observaciones,false,8158,1,1,1
9424,LARA,femenino,2020-04-17,1000-01-01,sin observaciones,false,8159,1,109,1
9425,CULCAN,masculino,2023-05-04,1000-01-01,sin observaciones,false,8160,5,31,1
9426,KAILA,femenino,2015-07-11,1000-01-01,sin observaciones,false,1984,47,59,1
9427,HARRY,masculino,2020-07-12,1000-01-01,sin observaciones,false,8161,24,2,2
9428,MARLEY,masculino,2010-04-05,1000-01-01,sin observaciones,false,2423,9,1,1
9429,FILIPA,femenino,2022-12-12,1000-01-01,sin observaciones,false,3116,64,2,2
9430,GRETA,femenino,2023-03-12,1000-01-01,sin observaciones,false,6643,2,1,1
9431,JINGGUO TEEMO,masculino,2022-09-13,1000-01-01,sin observaciones,false,4119,6,116,1
9432,SHIVA,femenino,2013-07-13,1000-01-01,sin observaciones,false,667,3,1,1
9433,KIRA,femenino,2023-06-01,1000-01-01,sin observaciones,false,4730,2,33,1
9434,SORE,femenino,2019-07-14,1000-01-01,sin observaciones,false,4411,35,2,2
